R_DEF: Internal format may change without notice
local
anim blink
color colorAccent
color colorPrimary
color colorPrimaryDark
color colorSecondary
dimen activity_access_point_ranging_request_divider_height
dimen activity_access_point_ranging_request_edit_view_height
dimen activity_access_point_ranging_request_edit_view_width
dimen activity_access_point_ranging_request_header_text_size
dimen activity_access_point_ranging_request_item_text_size
dimen activity_access_point_ranging_request_margin_end
dimen activity_access_point_ranging_request_margin_start
dimen activity_access_point_ranging_request_margin_top
dimen activity_access_point_ranging_request_margin_top_divider
dimen activity_access_point_ranging_request_margin_top_title
dimen activity_main_checkbox_width
dimen horizontal_page_margin
dimen margin_huge
dimen margin_large
dimen margin_medium
dimen margin_small
dimen margin_tiny
dimen recycler_row_header_text_size
dimen recycler_row_item_text_size
dimen recycler_row_padding
dimen vertical_page_margin
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_round_network_wifi_24px
drawable ic_round_network_wifi_white_24px
drawable ic_wifi
drawable tile
id abort_button
id access_point_summary_text_view
id approve_permission_request
id bssid
id bssid_text_view
id button_layout
id coordinatorLayout
id deny_permission_request
id detailsTextView
id divider1
id divider2
id frequency_band_text_view
id has_been_tested
id imageView
id is_announced
id mainMessageTextView
id num_batches_of_total_label
id num_batches_of_total_value
id num_samples_of_total_label
id num_samples_of_total_value
id number_of_batches_edit_value
id number_of_batches_label
id number_of_samples_edit_value
id number_of_samples_label
id range_label
id range_value
id real_actual_distance_edit_value
id real_actual_distance_label
id recycler_view
id relativeLayout
id scan_wifi_button
id ssid
id ssid_text_view
id start_button
id status_textview
id std_label
id std_value
id time_between_batches_edit_value
id time_between_batches_label
id time_between_samples_edit_value
id time_between_samples_label
layout activity_access_point_ranging_results
layout activity_location_permission_request
layout activity_main
layout recycler_row_header
layout recycler_row_item
mipmap ic_launcher
mipmap ic_launcher_round
string SSID
string abort_label_activity_access_point_ranging_results
string action_settings
string activity_access_point_ranging_results_requesting_default
string app_name
string continue_activity_location_permission_request
string details_message_activity_location_permission_request
string ieee80211mc_not_supported
string inform_rtt_process_ended_successfully
string intro_message
string introduction_text
string mac_mismatch_message_activity_access_point_ranging_results
string main_message_activity_location_permission_request
string measurement_process_aborted
string no_thanks_activity_location_permission_request
string num_batches_of_total
string num_batches_of_total_default
string num_samples_of_total
string num_samples_of_total_default
string number_of_batches_label_activity_access_point_ranging_results
string number_of_requests_label_activity_access_point_ranging_results
string number_of_samples_label_activity_access_point_ranging_results
string range_label_activity_access_point_ranging_results
string range_mean_label_activity_access_point_ranging_results
string range_sd_label_activity_access_point_ranging_results
string range_sd_mean_activity_access_point_ranging_results
string range_value_default
string real_actual_distance_label_activity_access_point_ranging_results
string recycler_row_header_label_ap
string recycler_row_header_label_compatibility_announced
string recycler_row_header_label_compatibility_proved
string recycler_row_item_label_togglebutton_no
string recycler_row_item_label_togglebutton_yes
string retrieving_access_points
string rssi_label_activity_access_point_ranging_results
string scan_wifi_button_label
string ssid_hidden
string start_label_activity_access_point_ranging_results
string std_value_default
string success_ratio_label_activity_access_point_ranging_results
string successes_in_burst_label_activity_access_point_ranging_results
string text_range_label
string text_std_label
string textview
string time_batches_label_activity_access_point_ranging_results
string time_samples_label_activity_access_point_ranging_results
string title_activity_access_point_ranging_results
string title_activity_location_permission_request
string waiting_for_new_batch
string word_yes
style AppTheme
style CustomAppTheme
style CustomAppTheme.AppBarOverlay
style CustomAppTheme.NoActionBar
style CustomAppTheme.PopupOverlay
style Theme.Base
style Theme.Sample
style Widget
style Widget.SampleMessage
style Widget.SampleMessageTile
